Year,Population,Violent crime total,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft
1960,"179,323,175","288,460","9,110","17,190","107,840","154,320","3,095,700","912,100","1,855,400","328,200"
1961,"182,992,000","289,390","8,740","17,220","106,670","156,760","3,198,600","949,600","1,913,000","336,000"
1962,"185,771,000","301,510","8,530","17,550","110,860","164,570","3,450,700","994,300","2,089,600","366,800"
1963,"188,483,000","316,970","8,640","17,650","116,470","174,210","3,792,500","1,086,400","2,297,800","408,300"
1964,"191,141,000","364,220","9,360","21,420","130,390","203,050","4,200,400","1,213,200","2,514,400","472,800"
1965,"193,526,000","387,390","9,960","23,410","138,690","215,330","4,352,000","1,282,500","2,572,600","496,900"
1966,"195,576,000","430,180","11,040","25,820","157,990","235,330","4,793,300","1,410,100","2,822,000","561,200"
1967,"197,457,000","499,930","12,240","27,620","202,910","257,160","5,403,500","1,632,100","3,111,600","659,800"
1968,"199,399,000","595,010","13,800","31,670","262,840","286,700","6,125,200","1,858,900","3,482,700","783,600"
1969,"201,385,000","661,870","14,760","37,170","298,850","311,090","6,749,000","1,981,900","3,888,600","878,500"
1970,"203,235,298","738,820","16,000","37,990","349,860","334,970","7,359,200","2,205,000","4,225,800","928,400"
1971,"206,212,000","816,500","17,780","42,260","387,700","368,760","7,771,700","2,399,300","4,424,200","948,200"
1972,"208,230,000","834,900","18,670","46,850","376,290","393,090","7,413,900","2,375,500","4,151,200","887,200"
1973,"209,851,000","875,910","19,640","51,400","384,220","420,650","7,842,200","2,565,500","4,347,900","928,800"
1974,"211,392,000","974,720","20,710","55,400","442,400","456,210","9,278,700","3,039,200","5,262,500","977,100"
1975,"213,124,000","1,039,710","20,510","56,090","470,500","492,620","10,252,700","3,265,300","5,977,700","1,009,600"
1976,"214,659,000","1,004,210","18,780","57,080","427,810","500,530","10,345,500","3,108,700","6,270,800","966,000"
1977,"216,332,000","1,029,580","19,120","63,500","412,610","534,350","9,955,000","3,071,500","5,905,700","977,700"
1978,"218,059,000","1,085,550","19,560","67,610","426,930","571,460","10,123,400","3,128,300","5,991,000","1,004,100"
1979,"220,099,000","1,208,030","21,460","76,390","480,700","629,480","11,041,500","3,327,700","6,601,000","1,112,800"
1980,"225,349,264","1,344,520","23,040","82,990","565,840","672,650","12,063,700","3,795,200","7,136,900","1,131,700"
1981,"229,146,000","1,361,820","22,520","82,500","592,910","663,900","12,061,900","3,779,700","7,194,400","1,087,800"
1982,"231,534,000","1,322,390","21,010","78,770","553,130","669,480","11,652,000","3,447,100","7,142,500","1,062,400"
1983,"233,981,000","1,258,090","19,310","78,920","506,570","653,290","10,850,500","3,129,900","6,712,800","1,007,900"
1984,"236,158,000","1,273,280","18,690","84,230","485,010","685,350","10,608,500","2,984,400","6,591,900","1,032,200"
1985,"238,740,000","1,328,800","18,980","88,670","497,870","723,250","11,102,600","3,073,300","6,926,400","1,102,900"
1986,"241,077,000","1,489,170","20,610","91,460","542,780","834,320","11,722,700","3,241,400","7,257,200","1,224,100"
1987,"243,400,000","1,484,000","20,100","91,110","517,700","855,090","12,024,700","3,236,200","7,499,900","1,288,700"
1988,"245,807,000","1,566,220","20,680","92,490","542,970","910,090","12,356,900","3,218,100","7,705,900","1,432,900"
1989,"248,239,000","1,646,040","21,500","94,500","578,330","951,710","12,605,400","3,168,200","7,872,400","1,564,800"
1990,"248,709,873","1,820,130","23,440","102,560","639,270","1,054,860","12,655,500","3,073,900","7,945,700","1,635,900"
1991,"252,153,092","1,911,767","24,703","106,593","687,732","1,092,739","12,961,116","3,157,150","8,142,228","1,661,738"
1992,"255,029,699","1,932,274","23,760","109,062","672,478","1,126,974","12,505,917","2,979,884","7,915,199","1,610,834"
1993,"257,782,608","1,926,017","24,526","106,014","659,870","1,135,607","12,218,777","2,834,808","7,820,909","1,563,060"
1994,"260,327,021","1,857,670","23,326","102,216","618,949","1,113,179","12,131,873","2,712,774","7,879,812","1,539,287"
1995,"262,803,276","1,798,792","21,606","97,470","580,509","1,099,207","12,063,935","2,593,784","7,997,710","1,472,441"
1996,"265,228,572","1,688,540","19,645","96,252","535,594","1,037,049","11,805,323","2,506,400","7,904,685","1,394,238"
1997,"267,783,607","1,636,096","18,208","96,153","498,534","1,023,201","11,558,475","2,460,526","7,743,760","1,354,189"
1998,"270,248,003","1,533,887","16,974","93,144","447,186","976,583","10,951,827","2,332,735","7,376,311","1,242,781"
1999,"272,690,813","1,426,044","15,522","89,411","409,371","911,740","10,208,334","2,100,739","6,955,520","1,152,075"
2000,"281,421,906","1,425,486","15,586","90,178","408,016","911,706","10,182,584","2,050,992","6,971,590","1,160,002"
2001,"285,317,559","1,439,480","16,037","90,863","423,557","909,023","10,437,189","2,116,531","7,092,267","1,228,391"
2002,"287,973,924","1,423,677","16,229","95,235","420,806","891,407","10,455,277","2,151,252","7,057,379","1,246,646"
2003,"290,788,976","1,383,676","16,528","93,883","414,235","859,030","10,442,862","2,154,834","7,026,802","1,261,226"
2004,"293,656,842","1,360,088","16,148","95,089","401,470","847,381","10,319,386","2,144,446","6,937,089","1,237,851"
2005,"296,507,061","1,390,745","16,740","94,347","417,438","862,220","10,174,754","2,155,448","6,783,447","1,235,859"
2006,"299,398,484","1,435,123","17,309","94,472","449,246","874,096","10,019,601","2,194,993","6,626,363","1,198,245"
2007,"301,621,157","1,422,970","17,128","92,160","447,324","866,358","9,882,212","2,190,198","6,591,542","1,100,472"
2008,"304,059,724","1,394,461","16,465","90,750","443,563","843,683","9,774,152","2,228,887","6,586,206","959,059"
2009,"307,006,550","1,325,896","15,399","89,241","408,742","812,514","9,337,060","2,203,313","6,338,095","795,652"
2010,"308,745,538","1,246,248","14,748","84,767","367,832","778,901","9,082,887","2,159,878","6,185,867","737,142"
